hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
Resort Hotel,1,200,2016,December,51,17,6,12,2,0.0,0,BB,PRT,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,314.0,,0,Transient,38.67,0,0,Canceled,2016-06-03
City Hotel,1,93,2016,January,1,2,2,5,2,0.0,0,BB,PRT,Online TA,TA/TO,0,1,0,D,D,0,No Deposit,9.0,,0,Contract,101.31,0,2,Canceled,2015-12-21
Resort Hotel,0,97,2017,June,24,12,1,1,2,1.0,0,BB,PRT,Corporate,Direct,1,0,4,A,A,1,No Deposit,,255.0,0,Transient,108.5,1,1,Check-Out,2017-06-14
Resort Hotel,0,160,2015,August,32,3,1,3,2,1.0,0,BB,PRT,Direct,Direct,0,0,0,E,F,0,No Deposit,,,0,Transient,137.75,0,2,Check-Out,2015-08-07
City Hotel,0,30,2016,March,10,4,0,2,2,0.0,0,BB,CHE,Online TA,TA/TO,0,0,0,D,D,1,No Deposit,9.0,,0,Transient-Party,116.3,0,1,Check-Out,2016-03-06
City Hotel,0,5,2015,September,37,8,0,4,2,0.0,0,SC,GBR,Offline TA/TO,TA/TO,0,0,0,A,A,0,No Deposit,13.0,,0,Contract,76.8,0,0,Check-Out,2015-09-12
City Hotel,1,372,2016,July,29,14,0,2,2,0.0,0,BB,PRT,Groups,TA/TO,0,0,0,A,A,0,Non Refund,1.0,,0,Transient,62.0,0,0,Canceled,2015-10-21
City Hotel,1,92,2015,November,46,10,0,4,2,0.0,0,BB,PRT,Online TA,TA/TO,0,0,0,A,A,1,No Deposit,9.0,,0,Transient,72.25,0,2,Canceled,2015-08-11
City Hotel,0,102,2016,June,27,27,1,3,2,2.0,0,BB,PRT,Online TA,TA/TO,0,0,0,F,F,0,Non Refund,9.0,,0,Transient-Party,173.95,0,2,Check-Out,2016-07-01
City Hotel,1,78,2016,August,33,7,1,0,2,0.0,0,BB,GBR,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,,0,Transient,117.9,0,0,Canceled,2016-05-22
Resort Hotel,0,3,2016,April,17,23,0,1,2,0.0,0,BB,PRT,Offline TA/TO,TA/TO,0,0,0,A,A,0,No Deposit,330.0,,0,Transient-Party,68.85,0,0,Check-Out,2016-04-24
City Hotel,0,13,2016,July,30,19,0,2,1,0.0,0,BB,NLD,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,7.0,,0,Transient,93.17,0,1,Check-Out,2016-07-21
City Hotel,0,256,2016,June,25,15,0,2,2,0.0,0,HB,DEU,Offline TA/TO,TA/TO,0,0,0,A,A,0,No Deposit,6.0,,0,Transient-Party,115.0,0,1,Check-Out,2016-06-17
Resort Hotel,0,57,2015,July,29,15,0,2,2,0.0,0,FB,PRT,Groups,Direct,0,0,0,A,C,0,No Deposit,305.0,,0,Transient-Party,107.0,0,0,Check-Out,2015-07-17
City Hotel,0,0,2015,August,32,7,0,2,2,0.0,1,SC,PRT,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,,0,Contract,81.0,0,2,Check-Out,2015-08-09
City Hotel,0,1,2015,August,32,5,0,2,3,0.0,0,BB,DEU,Direct,Direct,0,0,0,A,D,0,No Deposit,,,0,Transient-Party,105.0,0,2,Check-Out,2015-08-07
Resort Hotel,0,30,2015,August,35,24,1,0,3,0.0,0,BB,PRT,Direct,Direct,0,0,0,A,H,0,No Deposit,250.0,,0,Transient,233.0,1,1,Check-Out,2015-08-25
City Hotel,0,53,2015,September,36,2,2,5,2,0.0,0,SC,NLD,Online TA,TA/TO,0,0,0,A,D,0,No Deposit,7.0,,0,Transient,66.53,0,2,Check-Out,2015-09-09
Resort Hotel,0,341,2016,September,36,3,2,5,2,0.0,0,HB,GBR,Offline TA/TO,TA/TO,0,0,0,A,B,2,No Deposit,40.0,,0,Contract,87.8,0,1,Check-Out,2016-09-10
City Hotel,0,0,2017,March,13,31,0,1,2,0.0,0,BB,PRT,Direct,Direct,0,0,0,F,F,0,No Deposit,14.0,,0,Transient,204.0,0,0,Check-Out,2017-04-01
City Hotel,0,25,2017,April,16,17,1,0,2,0.0,0,SC,BRA,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,85.0,,0,Transient,91.2,0,0,Check-Out,2017-04-18
City Hotel,0,102,2017,July,30,23,2,2,3,0.0,0,BB,AUT,Online TA,TA/TO,0,0,0,D,D,0,No Deposit,85.0,,0,Transient,140.4,0,0,Check-Out,2017-07-27
Resort Hotel,0,15,2016,July,30,20,1,4,2,0.0,0,BB,GBR,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,314.0,,0,Transient,144.8,0,1,Check-Out,2016-07-25
Resort Hotel,1,183,2017,May,18,5,2,2,1,0.0,0,BB,IRL,Online TA,TA/TO,0,0,0,A,E,3,Refundable,240.0,,0,Transient,76.0,0,1,Canceled,2017-05-03
City Hotel,0,43,2016,October,43,17,1,2,3,0.0,0,BB,DEU,Direct,Direct,0,0,0,D,D,0,No Deposit,14.0,,0,Transient,179.63,0,1,Check-Out,2016-10-20
City Hotel,1,150,2016,October,45,30,2,0,2,0.0,0,SC,BRA,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,,0,Transient,80.1,0,0,Canceled,2016-07-24
City Hotel,0,11,2015,September,39,22,0,2,2,0.0,0,BB,DNK,Groups,TA/TO,0,0,0,A,D,0,No Deposit,74.0,,0,Transient-Party,98.0,0,0,Check-Out,2015-09-24
Resort Hotel,0,4,2017,February,6,10,1,2,2,0.0,0,BB,GBR,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,467.0,,0,Transient,34.56,0,0,Check-Out,2017-02-13
City Hotel,0,4,2017,January,3,16,1,0,1,0.0,0,BB,PRT,Corporate,Corporate,1,1,8,A,A,0,No Deposit,,40.0,0,Transient,67.0,1,1,Check-Out,2017-01-17
Resort Hotel,1,2,2016,March,10,4,0,1,2,0.0,0,BB,PRT,Direct,Direct,0,0,0,F,F,0,No Deposit,,,0,Transient,75.0,0,1,No-Show,2016-03-04
Resort Hotel,0,386,2016,October,43,20,1,3,2,0.0,0,BB,GBR,Groups,Corporate,0,0,0,A,A,2,No Deposit,,,0,Transient-Party,49.0,0,0,Check-Out,2016-10-24
City Hotel,0,1,2016,November,48,25,0,1,2,2.0,0,BB,PRT,Online TA,TA/TO,0,0,0,F,G,0,No Deposit,9.0,,0,Transient,181.0,0,2,Check-Out,2016-11-26
Resort Hotel,0,136,2016,August,33,7,2,2,2,0.0,0,BB,PRT,Online TA,TA/TO,0,0,0,D,D,0,No Deposit,241.0,,0,Transient,165.23,0,1,Check-Out,2016-08-11
City Hotel,1,422,2017,June,24,13,0,1,2,0.0,0,BB,PRT,Groups,TA/TO,0,0,0,A,A,0,Non Refund,229.0,,0,Transient,90.0,0,0,Canceled,2017-05-05
City Hotel,0,53,2015,August,35,24,1,1,2,0.0,0,BB,ESP,Groups,TA/TO,0,0,0,A,A,0,No Deposit,1.0,,0,Transient-Party,62.0,0,0,Check-Out,2015-08-26
City Hotel,0,58,2016,June,26,22,0,2,1,0.0,0,BB,BRA,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,,0,Transient,94.5,0,1,Check-Out,2016-06-24
Resort Hotel,1,18,2017,May,21,24,0,1,2,1.0,0,BB,PRT,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,242.0,,0,Transient,119.16,0,3,Canceled,2017-05-13
Resort Hotel,1,38,2017,May,21,27,1,1,2,0.0,0,BB,ESP,Online TA,TA/TO,0,0,0,E,E,0,No Deposit,240.0,,0,Transient,120.0,0,1,Canceled,2017-04-19
